ANG,TRQ,ANG_pred,TRQ pred,MAE,Anomaly
-79.0,2554.0,-78.765335,2553.3315,0.0007886886596679688,False
27.0,2442.0,28.812029,2431.9631,0.008415073156356812,False
-45.000004,2442.0,-43.1759,2432.2336,0.008310377597808838,False
-27.0,2438.0,-25.331457,2427.9568,0.008130967617034912,False
43.0,2441.0,44.653503,2430.4722,0.008331917226314545,False
90.0,2408.0,91.295364,2397.741,0.007486686110496521,False
-61.000008,2406.0,-59.161556,2397.8096,0.007587343454360962,False
-43.000004,2441.0,-41.154354,2431.074,0.008429571986198425,False
69.0,2392.0,70.27964,2379.357,0.008592411875724792,False
13.0,2404.0,14.871388,2395.8271,0.007644757628440857,False
-81.0,2586.0,-80.78227,2584.7239,0.0010445713996887207,False
-73.0,2520.0,-72.7012,2518.5361,0.0012964904308319092,False
28.999998,2442.0,30.80256,2431.916,0.008418679237365723,False
-2.9999983,2441.0,-1.4672345,2431.573,0.007565051317214966,False
-56.999996,2440.0,-55.432564,2431.5444,0.007171273231506348,False
-37.0,2441.0,-35.181576,2430.8728,0.008470997214317322,False
75.0,2377.0,76.309975,2364.942,0.008374184370040894,False
19.0,2442.0,20.814884,2432.155,0.008329413831233978,False
-81.0,3663.0,-88.73494,3671.6538,0.019613176584243774,True
-82.0,2583.0,-81.7716,2581.8362,0.0010124146938323975,False
-37.0,2442.0,-35.191372,2431.8992,0.008438780903816223,False
-7.500003,3663.0,-33.42288,3704.8599,0.0718643069267273,True
-82.0,2653.0,-81.98265,2647.6125,0.0026043355464935303,False
-61.000008,2441.0,-59.610676,2433.2585,0.006473928689956665,False
-26.0,2442.0,-24.376936,2432.0256,0.008007079362869263,False
-15.999998,2442.0,-14.52375,2432.362,0.007552668452262878,False
36.0,2442.0,37.74569,2431.7393,0.008389100432395935,False
-23.000002,2441.0,-21.426725,2431.1147,0.007864758372306824,False
65.0,2394.0,66.32932,2381.4604,0.00864247977733612,False
-21.000002,2441.0,-19.460182,2431.187,0.007763415575027466,False
62.0,2443.0,63.254913,2431.8328,0.007838964462280273,False
-83.99999,2638.0,-83.94958,2634.0479,0.0019860565662384033,False
-30.999996,2442.0,-29.28111,2431.9072,0.008255422115325928,False
-53.0,2442.0,-51.323822,2433.046,0.007626742124557495,False
-67.00001,2483.0,-66.33992,2478.819,0.0033158063888549805,False
-94.99999,2770.0,-95.23881,2761.1514,0.0046988725662231445,False
-33.999996,2441.0,-32.22146,2430.8577,0.008398324251174927,False
31.0,2438.0,32.800953,2427.7285,0.008504889905452728,False
-79.0,2519.0,-78.77005,2517.8071,0.001029282808303833,False
-61.000008,2442.0,-59.623478,2434.3015,0.0064280033111572266,False
-43.000004,2442.0,-41.165474,2432.1072,0.008391574025154114,False
33.0,3661.5,24.496412,3636.2341,0.029075630009174347,True
-92.99999,2679.0,-93.171715,2674.019,0.0027196407318115234,False
21.000002,2439.0,22.833336,2429.0435,0.008419543504714966,False
86.0,2398.0,87.24885,2386.694,0.007892981171607971,False
35.0,2439.0,36.762325,2428.6428,0.008468396961688995,False
9.000002,2441.0,10.728096,2431.3938,0.008041545748710632,False
-14.999999,2441.0,-13.526988,2431.3918,0.0075318217277526855,False
-16.999998,2442.0,-15.515249,2432.33,0.007584854960441589,False
53.0,2441.0,54.45939,2430.069,0.008135557174682617,False
4.999997,2441.0,6.6647873,2431.482,0.00787287950515747,False
-11.000001,2442.0,-9.538438,2432.4932,0.0074607133865356445,False
38.0,2429.0,39.744408,2418.2292,0.008629783987998962,False
-23.000002,2441.0,-21.426725,2431.1147,0.007864758372306824,False
74.0,2426.0,75.10391,2413.85,0.00800536572933197,False
92.0,2480.0,93.23962,2474.0017,0.005342796444892883,False
65.0,2378.0,66.40769,2366.1003,0.00849410891532898,False
-156.0,4135.5,-157.3633,4142.6436,0.006136655807495117,False
19.0,2441.0,20.819595,2431.1345,0.008348502218723297,False
7.0000033,2441.0,8.6977,2431.4404,0.007958605885505676,False
-58.499996,3661.5,-74.99534,3689.9297,0.046584248542785645,True
71.0,2389.0,72.27114,2376.404,0.00855293869972229,False
4.999997,2441.0,6.6647873,2431.482,0.00787287950515747,False
-16.999998,2443.0,-15.519463,2433.3345,0.007574364542961121,False
-110.00001,2712.0,-109.51978,2708.5747,0.00259515643119812,False
101.0,2428.0,102.62259,2422.2627,0.0059850215911865234,False
27.0,2441.0,28.815535,2430.9312,0.008437469601631165,False
-9.000002,2441.0,-7.528488,2431.5322,0.007461979985237122,False
-55.999996,2442.0,-54.421177,2433.4717,0.007228761911392212,False
-25.0,2441.0,-23.389725,2431.0454,0.00797182321548462,False
-39.0,2441.0,-37.163773,2430.9126,0.008487597107887268,False
-5.9999967,2441.0,-4.504515,2431.566,0.007493928074836731,False
-25.0,2441.0,-23.389725,2431.0454,0.00797182321548462,False
-61.000008,2442.0,-59.623478,2434.3015,0.0064280033111572266,False
-2.9999983,2441.0,-1.4672345,2431.573,0.007565051317214966,False
-0.9999994,2442.0,0.5602072,2432.5615,0.0076256245374679565,False
33.0,2441.0,34.776917,2430.7776,0.008433349430561066,False
9.000002,2441.0,10.728096,2431.3938,0.008041545748710632,False
-9.000002,2441.0,-7.528488,2431.5322,0.007461979985237122,False
59.0,2443.0,60.320793,2431.9387,0.00792037695646286,False
7.0000033,2427.0,8.7355995,2417.6782,0.00792105495929718,False
-118.50001,4057.5,-111.24541,4004.0413,0.04002267122268677,True
61.0,2392.0,62.405884,2379.759,0.008653387427330017,False
-53.0,2440.0,-51.29887,2430.9666,0.00771448016166687,False
41.0,2441.0,42.684185,2430.541,0.008360534906387329,False
16.499998,3661.5,-2.0409658,3672.2734,0.04225777089595795,True
-34.999996,2441.0,-33.206623,2430.8572,0.008428290486335754,False
-32.999996,2443.0,-31.255215,2432.9082,0.008306726813316345,False
-79.0,2563.0,-78.767654,2562.267,0.0008147358894348145,False
-87.99999,2678.0,-88.14604,2671.9727,0.00316736102104187,False
-70.5,3661.5,-82.19737,3678.8032,0.03167152404785156,True
-53.0,2441.0,-51.311333,2432.0051,0.007671058177947998,False
-19.500004,3661.5,-46.035976,3709.6123,0.07607392966747284,True
46.0,2441.0,47.601944,2430.3608,0.008281834423542023,False
94.5,3658.5,133.80174,3488.7751,0.15963847935199738,True
-84.99999,2538.0,-84.76646,2537.2466,0.0008269548416137695,False
-53.0,2442.0,-51.323822,2433.046,0.007626742124557495,False
51.0,2442.0,52.501213,2431.2124,0.008150920271873474,False
13.5,3663.0,-6.3144984,3678.4797,0.04705233871936798,True
-2.9999983,2442.0,-1.4698917,2432.5698,0.007561430335044861,False
14.999999,3663.0,-4.119929,3675.8167,0.044391512870788574,True
-75.0,2580.9998,-74.798485,2579.8027,0.000974506139755249,False
-55.999996,2443.0,-54.433918,2434.5146,0.007182657718658447,False
45.0,2441.0,46.619858,2430.399,0.008299462497234344,False
24.0,2439.0,25.83215,2428.9575,0.008458122611045837,False
-62.000008,2428.0,-60.48783,2420.0193,0.006834119558334351,False
-21.000002,2440.0,-19.455412,2430.1833,0.007774636149406433,False
-4.999997,2440.0,-3.4911108,2430.5776,0.007515072822570801,False
72.0,3661.5,95.462776,3533.0273,0.10825222730636597,True
118.0,2479.0,120.03079,2481.0159,0.005027249455451965,False
-77.0,2559.0,-76.77047,2558.2952,0.0007956922054290771,False
79.0,2442.0,80.06365,2431.067,0.007344424724578857,False
19.0,2441.0,20.819595,2431.1345,0.008348502218723297,False
96.0,2434.0,97.419754,2426.3672,0.0064830780029296875,False
54.0,2440.0,55.438778,2428.9688,0.008142277598381042,False
-9.000002,2442.0,-7.531108,2432.529,0.007458344101905823,False
-104.0,2796.0,-104.17116,2789.0273,0.003668487071990967,False
-58.999996,2441.0,-57.524677,2432.9114,0.006811738014221191,False
75.0,2383.0,76.27289,2370.6628,0.008432969450950623,False
-65.00001,2443.0,-63.82158,2436.0835,0.005658358335494995,False
-43.000004,2441.0,-41.154354,2431.074,0.008429571986198425,False
-96.0,2724.0,-96.31047,2717.4587,0.0037415921688079834,False
77.0,2378.0,78.296486,2365.9858,0.008326202630996704,False
-84.99999,2662.9998,-85.05506,2657.393,0.002784550189971924,False
-54.999996,2441.0,-53.373806,2432.2817,0.0074141621589660645,False
47.0,2442.0,48.58189,2431.376,0.00823453813791275,False
-1.9999988,2441.0,-0.45251253,2431.5698,0.007596015930175781,False
-77.0,2509.0,-76.73884,2507.354,0.0013079941272735596,False
16.999998,2441.0,18.810328,2431.187,0.008304886519908905,False
-53.0,2441.0,-51.311333,2432.0051,0.007671058177947998,False
-98.0,2834.0,-98.06781,2824.1306,0.004843324422836304,False
39.0,2441.0,40.711823,2430.6055,0.008385106921195984,False
-14.999999,2440.0,-13.523781,2430.3948,0.007537022233009338,False
39.0,2441.0,40.711823,2430.6055,0.008385106921195984,False
0.0,2441.0,1.5793355,2431.556,0.007666483521461487,False
-7.0000033,2441.0,-5.514161,2431.5574,0.007478624582290649,False
-38.0,2441.0,-36.17169,2430.8896,0.008482769131660461,False
-89.99999,2641.0,-89.96464,2637.6157,0.0016849339008331299,False
-4.999997,2437.0,-3.4859157,2427.6135,0.007508337497711182,False
25.0,2438.0,26.83363,2427.9067,0.008485347032546997,False
75.0,2412.0,76.13832,2399.4272,0.008275926113128662,False
-63.000008,2448.0,-61.790054,2440.9458,0.005787104368209839,False
-2.9999983,2441.0,-1.4672345,2431.573,0.007565051317214966,False
-28.999998,2441.0,-27.31121,2430.929,0.008184581995010376,False
-56.999996,2441.0,-55.445274,2432.5845,0.007126599550247192,False
35.0,2441.0,36.758144,2430.7231,0.008421666920185089,False
71.0,2391.0,72.260925,2378.3523,0.008557125926017761,False
-19.000004,2441.0,-17.488766,2431.259,0.00767180323600769,False
67.0,2398.0,68.281,2385.3125,0.008616313338279724,False
31.0,2442.0,32.79003,2431.8677,0.008416570723056793,False
-13.0,2441.0,-11.53517,2431.4485,0.007488533854484558,False
-32.999996,2441.0,-31.237581,2430.8633,0.008363395929336548,False
27.0,2441.0,28.815535,2430.9312,0.008437469601631165,False
37.0,2442.0,38.7346,2431.7112,0.008380219340324402,False
69.0,2403.0,70.23173,2390.2395,0.008552521467208862,False
38.0,2441.0,39.72453,2430.6362,0.008395880460739136,False
-43.000004,2440.0,-41.14336,2430.043,0.00846630334854126,False
45.0,2439.0,46.62262,2428.2979,0.008353210985660553,False
-80.0,2627.0,-79.89252,2623.3862,0.0019389688968658447,False
2.9999983,2441.0,4.630505,2431.5173,0.0077873170375823975,False
-3.9999976,2442.0,-2.4834971,2432.5698,0.007534131407737732,False
-33.999996,2443.0,-32.23966,2432.9053,0.008339300751686096,False
-13.0,2441.0,-11.53517,2431.4485,0.007488533854484558,False
79.0,2422.0,80.101616,2410.0144,0.007922515273094177,False
-2.9999983,2440.0,-1.4648378,2430.5793,0.007566869258880615,False
34.0,2442.0,35.765648,2431.7925,0.008403666317462921,False
-79.0,2702.0,-78.773384,2691.3352,0.005540579557418823,False
-63.000008,2459.0,-61.924118,2452.5637,0.005223870277404785,False
-54.999996,2439.0,-53.34862,2430.2039,0.007501691579818726,False
13.999999,2442.0,15.782971,2432.279,0.008206218481063843,False
-63.000008,2457.0,-61.900196,2450.4426,0.005329549312591553,False
75.0,2416.9998,76.12213,2404.5552,0.008182361721992493,False
-103.0,2615.0,-102.62874,2613.5105,0.0014537572860717773,False
22.000002,2442.0,23.820957,2432.082,0.008376404643058777,False
-32.999996,2442.0,-31.246305,2431.8848,0.008335769176483154,False
67.5,3661.5,87.24816,3544.255,0.09546010196208954,True
46.0,2442.0,47.600506,2431.4143,0.008253388106822968,False
2.9999983,2442.0,4.627044,2432.517,0.0077805668115615845,False
53.0,2441.0,54.45939,2430.069,0.008135557174682617,False
-81.0,2631.0,-80.90931,2627.195,0.0019965171813964844,False
-36.0,2442.0,-34.20282,2431.8872,0.008421584963798523,False
-58.999996,2442.0,-57.53745,2433.9539,0.006765961647033691,False
-38.0,2441.0,-36.17169,2430.8896,0.008482769131660461,False
-86.99999,2634.0,-86.93442,2630.659,0.0017248690128326416,False
88.0,2447.0,89.16958,2437.7544,0.006751462817192078,False
61.0,2430.0,62.300198,2418.151,0.008254945278167725,False
-1.9999988,2442.0,-0.4552665,2432.567,0.0075920820236206055,False
28.999998,2442.0,30.80256,2431.916,0.008418679237365723,False
36.0,2441.0,37.747692,2430.6948,0.008414238691329956,False
-45.000004,2442.0,-43.1759,2432.2336,0.008310377597808838,False
-54.999996,2442.0,-53.38646,2433.323,0.007369130849838257,False
0.9999994,2442.0,2.5929856,2432.5435,0.007699742913246155,False
-89.99999,2757.0,-90.087135,2746.7053,0.005084872245788574,False
1.4999992,3661.5,-22.781933,3695.3008,0.06473490595817566,True
-77.0,2542.0,-76.762955,2541.2542,0.000830233097076416,False
-79.0,2534.0,-78.768456,2533.171,0.0008589625358581543,False
33.0,2404.0,34.880985,2393.9065,0.00858018547296524,False
-73.0,2535.0,-72.73347,2534.0134,0.0010041296482086182,False
-45.000004,2442.0,-43.1759,2432.2336,0.008310377597808838,False
-106.5,3675.0,-108.00778,3673.6377,0.0036683976650238037,False
-79.0,2623.0,-78.87771,2619.587,0.001872926950454712,False
-44.000004,2442.0,-42.169395,2432.1667,0.00835534930229187,False
-65.00001,2496.0,-64.381516,2492.4292,0.0029414892196655273,False
-41.0,2441.0,-39.15437,2430.979,0.008474737405776978,False
-63.000008,2443.0,-61.72722,2435.7085,0.006026029586791992,False
33.0,2441.0,34.776917,2430.7776,0.008433349430561066,False
45.0,2442.0,46.618423,2431.452,0.008271373808383942,False
-13.0,2439.0,-11.529811,2429.459,0.00749419629573822,False
57.0,2439.0,58.372772,2427.781,0.00809953361749649,False
-101.0,2833.0,-101.14928,2824.2834,0.004456520080566406,False
-63.000008,2440.0,-61.689034,2432.5813,0.006163150072097778,False
41.0,2441.0,42.684185,2430.541,0.008360534906387329,False
109.5,3615.0,152.92326,3460.8777,0.1604476124048233,True
-22.000002,2441.0,-20.443972,2431.1504,0.00781315565109253,False
28.999998,2440.0,30.80879,2429.8477,0.008463725447654724,False
31.0,2442.0,32.79003,2431.8677,0.008416570723056793,False
83.0,2444.0,84.09,2433.6702,0.007109344005584717,False
13.999999,2441.0,15.787825,2431.2664,0.008221954107284546,False
16.999998,2440.0,18.815086,2430.1726,0.008321359753608704,False
-56.999996,2410.0,-55.067627,2401.1577,0.00808626413345337,False
71.0,2378.0,72.33361,2365.852,0.00846429169178009,False
-91.99999,2698.0,-92.24937,2691.7175,0.0034958720207214355,False
117.0,2435.0,119.200554,2437.6445,0.005666866898536682,False
53.0,2441.0,54.45939,2430.069,0.008135557174682617,False
80.0,2422.0,81.10513,2410.118,0.007879987359046936,False
-43.000004,2441.0,-41.154354,2431.074,0.008429571986198425,False
-47.000004,2442.0,-45.196873,2432.3906,0.008193492889404297,False
-36.0,2441.0,-34.19328,2430.862,0.00845266878604889,False
44.0,2442.0,45.635616,2431.4883,0.008288480341434479,False
-58.499996,3663.0,-74.92417,3690.9788,0.046226680278778076,True
-0.9999994,2441.0,0.5630579,2431.5645,0.007629901170730591,False
-41.0,2441.0,-39.15437,2430.979,0.008474737405776978,False
-9.000002,2441.0,-7.528488,2431.5322,0.007461979985237122,False
-14.999999,2441.0,-13.526988,2431.3918,0.0075318217277526855,False
19.0,2441.0,20.819595,2431.1345,0.008348502218723297,False
59.0,2442.0,60.32249,2430.8767,0.007953278720378876,False
-29.999998,2442.0,-28.299673,2431.9246,0.008209973573684692,False
-141.0,4186.5,-139.95004,4186.948,0.002315729856491089,False
-67.00001,2451.0,-66.01378,2444.8452,0.004910260438919067,False
-15.999998,2442.0,-14.52375,2432.362,0.007552668452262878,False
-39.0,2441.0,-37.163773,2430.9126,0.008487597107887268,False
-77.0,2536.0,-76.76085,2535.1646,0.0008773505687713623,False
-46.500004,3663.0,-67.35745,3701.343,0.060045719146728516,True
-77.0,2526.0,-76.756195,2524.9358,0.0009956657886505127,False
59.0,2443.0,60.320793,2431.9387,0.00792037695646286,False
-43.000004,2441.0,-41.154354,2431.074,0.008429571986198425,False
73.0,2404.0,74.18245,2391.2527,0.008447527885437012,False
131.0,2410.0,133.33632,2423.8367,0.011277168989181519,False
38.0,2441.0,39.72453,2430.6362,0.008395880460739136,False
-58.999996,2392.0,-56.924747,2384.0422,0.007950425148010254,False
-4.999997,2441.0,-3.4933884,2431.5708,0.007513701915740967,False
64.0,2442.0,65.21533,2430.7124,0.007817178964614868,False
0.9999994,2442.0,2.5929856,2432.5435,0.007699742913246155,False
46.0,2442.0,47.600506,2431.4143,0.008253388106822968,False
-34.999996,2442.0,-33.2159,2431.8813,0.008398309350013733,False
-57.999996,2441.0,-56.48407,2432.7449,0.006972312927246094,False
10.000002,2441.0,11.742074,2431.3694,0.008081212639808655,False
-69.00001,2596.0,-68.822945,2593.855,0.0013776421546936035,False
-77.0,2587.0,-76.8014,2585.6123,0.0010595619678497314,False
-25.0,2441.0,-23.389725,2431.0454,0.00797182321548462,False
93.0,3618.0,127.93771,3472.9673,0.1391238421201706,True
-49.5,3661.5,-69.40378,3697.9524,0.05723455548286438,True
35.0,2442.0,36.756046,2431.7664,0.008396990597248077,False
-97.5,3685.5,-100.300064,3683.2407,0.006683349609375,False
-58.999996,2441.0,-57.524677,2432.9114,0.006811738014221191,False
70.0,2388.0,71.28743,2375.4448,0.008566036820411682,False
-23.000002,2441.0,-21.426725,2431.1147,0.007864758372306824,False
-82.0,2632.0,-81.91745,2628.2332,0.0019619762897491455,False
-49.0,2441.0,-47.21649,2431.5403,0.008082717657089233,False
-25.0,2442.0,-23.39599,2432.0566,0.00795409083366394,False
-84.99999,2610.0,-84.828926,2607.811,0.0013867020606994629,False
139.5,3706.5002,202.4209,3474.4485,0.23665300011634827,True
-91.49999,3661.5,-96.04064,3664.7698,0.010650038719177246,False
46.0,2442.0,47.600506,2431.4143,0.008253388106822968,False
25.0,2442.0,26.818245,2432.0105,0.008405044674873352,False
-91.99999,2596.0,-91.72838,2594.5896,0.0012165307998657227,False
9.000002,2442.0,10.723675,2432.4001,0.008029863238334656,False
-27.999998,2442.0,-26.338112,2431.9695,0.008111566305160522,False
-61.000008,2440.0,-59.597874,2432.2175,0.0065190792083740234,False
-43.000004,2441.0,-41.154354,2431.074,0.008429571986198425,False
76.0,2375.0,77.31884,2363.0928,0.008319810032844543,False
-25.0,2441.0,-23.389725,2431.0454,0.00797182321548462,False
-58.999996,2443.0,-57.55025,2434.9976,0.006719470024108887,False
-53.0,2442.0,-51.323822,2433.046,0.007626742124557495,False
0.9999994,2441.0,2.5961192,2431.5454,0.0077051520347595215,False
65.0,2418.0,66.24733,2405.559,0.008431270718574524,False
-45.000004,2443.0,-43.187527,2433.2703,0.008269578218460083,False
-59.999996,2442.0,-58.579727,2434.1252,0.006599545478820801,False
-36.0,2441.0,-34.19328,2430.862,0.00845266878604889,False
-61.000008,2422.0,-59.366047,2413.744,0.007209271192550659,False
-39.0,2441.0,-37.163773,2430.9126,0.008487597107887268,False
