TRQ,TRQ pred,MAE,Anomaly
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2415.0,2419.2097,0.004015922546386719,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2416.9998,2421.0828,0.0038950443267822266,False
2441.0,2444.6719,0.0035027265548706055,False
2444.0,2447.6648,0.0034960508346557617,False
2441.0,2444.6719,0.0035027265548706055,False
2489.0,2492.5674,0.0034030675888061523,False
2441.0,2444.6719,0.0035027265548706055,False
2437.0,2440.6526,0.003484487533569336,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2883.0,2880.1833,0.0026869773864746094,False
2441.0,2444.6719,0.0035027265548706055,False
2514.0,2517.0732,0.002931833267211914,False
2782.0,2781.5955,0.0003859400749206543,False
2441.0,2444.6719,0.0035027265548706055,False
2407.0,2411.3245,0.004125356674194336,False
2441.0,2444.6719,0.0035027265548706055,False
2556.0,2558.4663,0.0023528337478637695,False
2441.0,2444.6719,0.0035027265548706055,False
2646.0,2645.6497,0.00033414363861083984,False
2725.0,2724.1475,0.0008133649826049805,False
2437.0,2440.6526,0.003484487533569336,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2701.0,2700.0217,0.0009334087371826172,False
2474.0,2477.1606,0.0030153989791870117,False
2442.0,2445.657,0.0034884214401245117,False
2476.0,2479.25,0.0031003952026367188,False
2395.0,2400.2222,0.004981875419616699,False
2468.0,2471.599,0.0034334659576416016,False
2801.0,2800.5916,0.0003895759582519531,False
2652.0,2651.5828,0.0003981590270996094,False
2432.0,2435.5637,0.0033997297286987305,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2891.0,2887.904,0.0029534101486206055,False
2441.0,2444.6719,0.0035027265548706055,False
2640.0,2640.16,0.00015246868133544922,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2409.0,2413.3254,0.004126191139221191,False
2406.0,2410.394,0.0041915178298950195,False
2407.0,2411.3245,0.004125356674194336,False
2392.0,2397.3076,0.005063414573669434,False
2442.0,2445.657,0.0034884214401245117,False
2445.0,2448.7627,0.003589630126953125,False
2569.0,2571.4214,0.0023096799850463867,False
2564.0,2566.4792,0.0023651123046875,False
2788.0,2787.7686,0.0002206563949584961,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2774.0,2773.3572,0.0006133317947387695,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2826.9998,2826.4663,0.0005090236663818359,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2484.0,2487.4614,0.0033020973205566406,False
2518.0,2521.1904,0.0030437707901000977,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2676.0,2675.145,0.0008157491683959961,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2808.0,2807.7424,0.00024580955505371094,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2631.0,2631.2593,0.0002473592758178711,False
2446.0,2449.7036,0.0035331249237060547,False
2593.0,2594.6975,0.0016196966171264648,False
2442.0,2445.657,0.0034884214401245117,False
2446.0,2449.7036,0.0035331249237060547,False
2466.0,2469.6084,0.00344240665435791,False
2440.0,2443.6343,0.003467082977294922,False
2395.0,2400.2222,0.004981875419616699,False
2483.0,2486.4255,0.0032677650451660156,False
2433.0,2436.5823,0.003417491912841797,False
2432.0,2435.5637,0.0033997297286987305,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2465.0,2468.501,0.0033397674560546875,False
2382.0,2388.3396,0.006047725677490234,False
2385.0,2390.6746,0.0054132938385009766,False
2441.0,2444.6719,0.0035027265548706055,False
2869.0,2867.075,0.0018364787101745605,False
2410.0,2414.2637,0.004067420959472656,False
2511.0,2514.5842,0.0034193992614746094,False
2441.0,2444.6719,0.0035027265548706055,False
2449.0,2452.2144,0.0030666589736938477,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2633.0,2633.2456,0.00023436546325683594,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2507.0,2510.472,0.0033119916915893555,False
2443.0,2446.6926,0.0035227537155151367,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2435.0,2438.611,0.0034450292587280273,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2400.0,2405.018,0.004787325859069824,False
2419.0,2423.0989,0.0039103031158447266,False
2538.0,2540.9146,0.002780437469482422,False
2418.0,2422.1714,0.003979086875915527,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2474.0,2477.1606,0.0030153989791870117,False
2421.0,2425.0955,0.003906846046447754,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2544.0,2546.906,0.002772212028503418,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2490.0,2493.5623,0.003398418426513672,False
2649.0,2648.5955,0.0003859996795654297,False
2439.0,2442.666,0.003497004508972168,False
2653.0,2652.5881,0.0003927946090698242,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2464.0,2467.4902,0.0033293962478637695,False
2806.0,2805.72,0.0002671480178833008,False
2378.0,2384.6152,0.006310701370239258,False
2442.0,2445.657,0.0034884214401245117,False
2762.0,2761.4353,0.0005387067794799805,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2890.0,2886.9387,0.0029204487800598145,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2465.0,2468.501,0.0033397674560546875,False
2441.0,2444.6719,0.0035027265548706055,False
2545.0,2547.9287,0.00279390811920166,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2637.0,2637.1895,0.00018072128295898438,False
2442.0,2445.657,0.0034884214401245117,False
2497.0,2500.2776,0.0031267404556274414,False
2441.0,2444.6719,0.0035027265548706055,False
2401.0,2405.9358,0.004708528518676758,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2409.0,2413.3254,0.004126191139221191,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2430.0,2433.5222,0.0033599138259887695,False
2612.0,2612.99,0.0009444952011108398,False
2396.0,2401.171,0.004932999610900879,False
2439.0,2442.666,0.003497004508972168,False
2648.0,2647.6592,0.00032532215118408203,False
2473.0,2476.1904,0.0030437707901000977,False
2720.0,2718.99,0.0009635686874389648,False
2419.0,2423.0989,0.0039103031158447266,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2667.0,2666.088,0.000870048999786377,False
2474.0,2477.1606,0.0030153989791870117,False
2725.0,2724.1475,0.0008133649826049805,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2438.0,2441.5793,0.0034142732620239258,False
2381.0,2387.4824,0.0061838626861572266,False
2440.0,2443.6343,0.003467082977294922,False
2420.0,2424.0417,0.003855586051940918,False
2441.0,2444.6719,0.0035027265548706055,False
2652.0,2651.5828,0.0003981590270996094,False
2390.0,2395.3877,0.005139589309692383,False
2466.0,2469.6084,0.00344240665435791,False
2442.0,2445.657,0.0034884214401245117,False
2509.0,2512.55,0.0033866167068481445,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2502.0,2505.355,0.0032006502151489258,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2491.0,2494.1208,0.00297701358795166,False
2442.0,2445.657,0.0034884214401245117,False
2406.0,2410.394,0.0041915178298950195,False
2438.0,2441.5793,0.0034142732620239258,False
2439.0,2442.666,0.003497004508972168,False
2383.0,2388.8025,0.0055353641510009766,False
2441.0,2444.6719,0.0035027265548706055,False
2378.0,2384.6152,0.006310701370239258,False
2460.0,2463.4348,0.0032767057418823242,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2746.0,2745.3408,0.0006289482116699219,False
2385.0,2390.6746,0.0054132938385009766,False
2966.0,2958.2751,0.00736922025680542,False
2481.0,2484.367,0.0032118558883666992,False
2721.0,2720.0574,0.0008993148803710938,False
2396.0,2401.171,0.004932999610900879,False
2431.0,2434.5903,0.003425002098083496,False
2509.0,2512.55,0.0033866167068481445,False
2393.0,2398.3276,0.005082249641418457,False
2441.0,2444.6719,0.0035027265548706055,False
2691.0,2689.8284,0.0011177659034729004,False
2384.0,2389.7358,0.005472064018249512,False
2441.0,2444.6719,0.0035027265548706055,False
2406.0,2410.394,0.0041915178298950195,False
2441.0,2444.6719,0.0035027265548706055,False
2391.0,2396.3977,0.005149483680725098,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2435.0,2438.611,0.0034450292587280273,False
2441.0,2444.6719,0.0035027265548706055,False
2457.0,2460.3547,0.0032002925872802734,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2637.0,2637.1895,0.00018072128295898438,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2607.0,2608.0562,0.0010075569152832031,False
2442.0,2445.657,0.0034884214401245117,False
2698.0,2696.9504,0.0010012388229370117,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2730.0,2728.851,0.0010959506034851074,False
2507.0,2510.472,0.0033119916915893555,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2532.0,2535.2996,0.0031474828720092773,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2627.0,2627.295,0.00028139352798461914,False
2442.0,2445.657,0.0034884214401245117,False
2539.0,2541.9126,0.0027784109115600586,False
2895.0,2891.772,0.0030794739723205566,False
2439.0,2442.666,0.003497004508972168,False
2577.0,2579.3718,0.002262592315673828,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2411.0,2415.225,0.004030704498291016,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2409.0,2413.3254,0.004126191139221191,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2431.0,2434.5903,0.003425002098083496,False
2439.0,2442.666,0.003497004508972168,False
2423.0,2427.1052,0.003916382789611816,False
2528.0,2531.3125,0.0031599998474121094,False
2640.0,2640.16,0.00015246868133544922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2381.0,2387.4824,0.0061838626861572266,False
2882.0,2879.1982,0.002673029899597168,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2435.0,2438.611,0.0034450292587280273,False
2620.0,2620.8584,0.0008189678192138672,False
2425.0,2429.1106,0.0039215087890625,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2469.0,2472.6135,0.003447294235229492,False
2438.0,2441.5793,0.0034142732620239258,False
2396.0,2401.171,0.004932999610900879,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2432.0,2435.5637,0.0033997297286987305,False
2442.0,2445.657,0.0034884214401245117,False
2381.0,2387.4824,0.0061838626861572266,False
2442.0,2445.657,0.0034884214401245117,False
2401.0,2405.9358,0.004708528518676758,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2554.0,2556.9783,0.0028412342071533203,False
2443.0,2446.6926,0.0035227537155151367,False
2391.0,2396.3977,0.005149483680725098,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2802.0,2801.6313,0.0003516674041748047,False
2627.0,2627.295,0.00028139352798461914,False
2430.0,2433.5222,0.0033599138259887695,False
2496.0,2499.2258,0.003077387809753418,False
3009.0,2999.5964,0.008970797061920166,False
2765.0,2764.5625,0.0004172325134277344,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2730.0,2728.851,0.0010959506034851074,False
2441.0,2444.6719,0.0035027265548706055,False
2383.0,2388.8025,0.0055353641510009766,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2429.0,2432.5696,0.003405332565307617,False
2440.0,2443.6343,0.003467082977294922,False
2423.0,2427.1052,0.003916382789611816,False
2442.0,2445.657,0.0034884214401245117,False
2434.0,2437.6514,0.003483295440673828,False
