TRQ,TRQ pred,MAE,Anomaly
2520.0,2525.844,0.005574941635131836,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2521.0,2526.816,0.005548238754272461,False
2475.0,2479.8848,0.004659891128540039,False
2524.0,2529.9387,0.005665421485900879,False
2443.0,2447.6213,0.004408478736877441,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2379.0,2384.8953,0.005623936653137207,False
2378.0,2383.9688,0.005694031715393066,False
2613.0,2617.9702,0.004741370677947998,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2446.0,2450.7058,0.004489243030548096,False
2519.0,2524.77,0.005504608154296875,False
2440.0,2444.4844,0.0042778849601745605,False
2465.0,2469.9304,0.0047035813331604,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2375.9998,2382.0237,0.005746603012084961,False
2442.0,2446.51,0.004302322864532471,False
2876.0,2881.3188,0.0050740838050842285,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2486.0,2491.438,0.0051877498626708984,False
2503.0,2508.631,0.005372107028961182,False
2533.0,2539.2678,0.005979180335998535,False
2636.0,2640.2666,0.004070281982421875,False
2498.0,2503.4316,0.005181789398193359,False
2442.0,2446.51,0.004302322864532471,False
2422.0,2426.5225,0.004314124584197998,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2775.0,2777.6565,0.002534210681915283,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2522.0,2527.8728,0.005602717399597168,False
2492.0,2497.1616,0.004923999309539795,False
2386.0,2391.1675,0.0049294233322143555,False
2416.0,2420.3381,0.004138529300689697,False
2401.0,2405.8525,0.0046291351318359375,False
2451.0,2455.328,0.004128575325012207,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2466.0,2470.9602,0.004732012748718262,False
2436.0,2440.3162,0.004117369651794434,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2435.0,2439.2595,0.004063248634338379,False
2440.0,2444.4844,0.0042778849601745605,False
2466.0,2470.9602,0.004732012748718262,False
2862.0,2866.691,0.004475057125091553,False
2504.0,2509.7551,0.0054901838302612305,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2442.0,2446.51,0.004302322864532471,False
2541.0,2546.917,0.005644679069519043,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2806.0,2809.5803,0.003415703773498535,False
2492.0,2497.1616,0.004923999309539795,False
2658.0,2661.6316,0.0034644007682800293,False
2442.0,2446.51,0.004302322864532471,False
2487.0,2492.4731,0.005221128463745117,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2595.0,2600.5906,0.0053331851959228516,False
2441.0,2445.488,0.004281401634216309,False
2420.0,2424.4316,0.0042275190353393555,False
2442.0,2446.51,0.004302322864532471,False
2498.9998,2504.4727,0.005220949649810791,False
2460.0,2464.7083,0.004491567611694336,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2480.0,2485.1333,0.004896879196166992,False
2449.0,2453.198,0.004005074501037598,False
2442.0,2446.51,0.004302322864532471,False
2422.0,2426.5225,0.004314124584197998,False
2429.0,2433.1877,0.003995120525360107,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2421.0,2425.5154,0.004307746887207031,False
2444.0,2448.583,0.004372119903564453,False
2441.0,2445.488,0.004281401634216309,False
2456.0,2460.5068,0.004299521446228027,False
2467.0,2472.0369,0.004804849624633789,False
2377.0,2383.01,0.005733370780944824,False
2393.0,2397.9768,0.004747509956359863,False
2441.0,2445.488,0.004281401634216309,False
2613.0,2617.9702,0.004741370677947998,False
2441.0,2445.488,0.004281401634216309,False
2757.0,2759.4724,0.002358555793762207,False
2819.0,2822.6929,0.003522813320159912,False
2656.0,2659.6155,0.0034489035606384277,False
2441.0,2445.488,0.004281401634216309,False
2513.0,2518.5356,0.005280792713165283,False
2523.0,2528.9375,0.0056642889976501465,False
2439.0,2443.4673,0.004261672496795654,False
2379.0,2384.8953,0.005623936653137207,False
2424.0,2428.5713,0.004360973834991455,False
2467.0,2472.0369,0.004804849624633789,False
2651.0,2654.6382,0.0034706592559814453,False
2441.0,2445.488,0.004281401634216309,False
2718.0,2720.3958,0.002285480499267578,False
2442.0,2446.51,0.004302322864532471,False
2845.0,2849.431,0.004226982593536377,False
2441.0,2445.488,0.004281401634216309,False
2496.0,2501.3389,0.005093097686767578,False
2375.9998,2382.0237,0.005746603012084961,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2524.0,2529.9387,0.005665421485900879,False
2590.0,2595.5557,0.005299866199493408,False
2691.0,2693.5735,0.0024548768997192383,False
2506.0,2511.8008,0.005533933639526367,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2494.0,2499.288,0.005044698715209961,False
2441.0,2445.488,0.004281401634216309,False
2681.0,2684.0474,0.002906978130340576,False
2619.0,2623.8748,0.0046503543853759766,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2433.0,2437.308,0.004109978675842285,False
2379.0,2384.8953,0.005623936653137207,False
2439.0,2443.4673,0.004261672496795654,False
2626.0,2630.3745,0.00417327880859375,False
2439.0,2443.4673,0.004261672496795654,False
2431.0,2435.1907,0.003997802734375,False
2439.0,2443.4673,0.004261672496795654,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2561.0,2566.806,0.005538344383239746,False
2442.0,2446.51,0.004302322864532471,False
2483.0,2488.2803,0.005037128925323486,False
2660.0,2663.6174,0.003450930118560791,False
2441.0,2445.488,0.004281401634216309,False
2405.0,2409.3032,0.004105210304260254,False
2824.0,2827.9473,0.0037655234336853027,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2732.0,2734.2195,0.0021173954010009766,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2744.0,2746.5842,0.0024653077125549316,False
2440.0,2444.4844,0.0042778849601745605,False
2451.0,2455.328,0.004128575325012207,False
2442.0,2446.51,0.004302322864532471,False
2412.0,2416.36,0.004159450531005859,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2642.0,2646.201,0.004007577896118164,False
2792.0,2795.4233,0.003265857696533203,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2514.0,2519.5754,0.005318999290466309,False
2567.0,2572.9304,0.005657315254211426,False
2592.0,2597.5283,0.005273878574371338,False
2446.0,2450.7058,0.004489243030548096,False
2441.0,2445.488,0.004281401634216309,False
2503.0,2508.631,0.005372107028961182,False
2421.0,2425.5154,0.004307746887207031,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2454.0,2458.4624,0.0042569637298583984,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2722.0,2724.471,0.0023572444915771484,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2392.0,2396.982,0.004752635955810547,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2434.0,2438.29,0.00409245491027832,False
2441.0,2445.488,0.004281401634216309,False
2751.0,2753.2637,0.002159416675567627,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2514.0,2519.5754,0.005318999290466309,False
2616.0,2620.9338,0.004706740379333496,False
2559.0,2564.8044,0.0055373311042785645,False
2730.0,2732.1667,0.0020670294761657715,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2424.0,2428.5713,0.004360973834991455,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2588.0,2593.563,0.005306839942932129,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2438.0,2442.435,0.0042307376861572266,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2727.0,2729.6057,0.0024856925010681152,False
2421.0,2425.5154,0.004307746887207031,False
2598.0,2603.523,0.005268692970275879,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2425.0,2429.5635,0.0043534040451049805,False
2440.0,2444.4844,0.0042778849601745605,False
2440.0,2444.4844,0.0042778849601745605,False
2415.0,2419.3862,0.004184365272521973,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2389.0,2394.062,0.004828810691833496,False
2536.0,2541.8293,0.005560874938964844,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2421.0,2425.5154,0.004307746887207031,False
2439.0,2443.4673,0.004261672496795654,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2387.0,2392.1086,0.004873514175415039,False
2734.0,2736.2595,0.0021555423736572266,False
2483.0,2488.2803,0.005037128925323486,False
2612.0,2616.9563,0.004728198051452637,False
2623.0,2627.4124,0.0042092204093933105,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2420.0,2424.4316,0.0042275190353393555,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2836.0,2840.506,0.0042986273765563965,False
2940.0,2946.1277,0.005845487117767334,False
2441.0,2445.488,0.004281401634216309,False
2428.0,2432.1812,0.003988742828369141,False
2725.0,2727.577,0.0024581551551818848,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2518.0,2523.7268,0.005463063716888428,False
2429.0,2433.1877,0.003995120525360107,False
2498.0,2503.4316,0.005181789398193359,False
2482.0,2487.2363,0.0049953460693359375,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2455.0,2459.467,0.0042612552642822266,False
2441.0,2445.488,0.004281401634216309,False
2468.0,2473.0688,0.004835605621337891,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2720.0,2722.4622,0.0023488998413085938,False
2440.0,2444.4844,0.0042778849601745605,False
2673.0,2676.0388,0.0028990507125854492,False
2438.0,2442.435,0.0042307376861572266,False
2572.0,2577.96,0.005685865879058838,False
2435.0,2439.2595,0.004063248634338379,False
2441.0,2445.488,0.004281401634216309,False
2373.0,2379.1792,0.005894601345062256,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2518.0,2523.7268,0.005463063716888428,False
2383.0,2388.2434,0.0050019025802612305,False
2442.0,2446.51,0.004302322864532471,False
2481.0,2486.189,0.004949986934661865,False
2431.0,2435.1907,0.003997802734375,False
2441.0,2445.488,0.004281401634216309,False
2404.0,2408.8103,0.004589200019836426,False
2441.0,2445.488,0.004281401634216309,False
2513.0,2518.5356,0.005280792713165283,False
2406.0,2410.352,0.004151523113250732,False
2441.0,2445.488,0.004281401634216309,False
2374.0,2380.0898,0.005809605121612549,False
2530.0,2536.1538,0.0058705806732177734,False
2512.0,2518.051,0.0057724714279174805,False
2539.9998,2545.903,0.005631446838378906,False
2425.0,2429.5635,0.0043534040451049805,False
2415.0,2419.3862,0.004184365272521973,False
2638.0,2642.2158,0.004021823406219482,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2377.0,2383.01,0.005733370780944824,False
2481.0,2486.189,0.004949986934661865,False
2558.0,2563.827,0.005558788776397705,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2400.0,2404.863,0.00463944673538208,False
2481.0,2486.189,0.004949986934661865,False
2712.0,2714.3044,0.0021985769271850586,False
2441.0,2445.488,0.004281401634216309,False
2460.0,2464.7083,0.004491567611694336,False
2407.0,2411.3806,0.004179120063781738,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2518.0,2523.7268,0.005463063716888428,False
2441.0,2445.488,0.004281401634216309,False
2571.0,2576.949,0.005675077438354492,False
2442.0,2446.51,0.004302322864532471,False
2518.0,2523.7268,0.005463063716888428,False
2494.0,2499.288,0.005044698715209961,False
2446.0,2450.7058,0.004489243030548096,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2410.0,2414.3547,0.004154324531555176,False
2441.0,2445.488,0.004281401634216309,False
2466.0,2470.9602,0.004732012748718262,False
2441.0,2445.488,0.004281401634216309,False
2686.0,2688.566,0.002447843551635742,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2636.0,2640.2666,0.004070281982421875,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2432.0,2436.2383,0.004043400287628174,False
2441.0,2445.488,0.004281401634216309,False
2408.0,2412.3628,0.0041620731353759766,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2407.0,2411.3806,0.004179120063781738,False
2441.0,2445.488,0.004281401634216309,False
2381.0,2386.787,0.005520641803741455,False
